2024-06-13 21:41:30 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1000: UserWarning: Expected 6 arguments for function functools.partial(<function retrieve_side_by_side at 0x28ccb9b80>, <bound method ModelManager.retrieve_parallel of <models.ModelManager object at 0x1030dee20>>), received 5.
2024-06-14 13:55:57 | ERROR | stderr | [A
2024-06-14 13:55:57 | ERROR | stderr | 
Batches: 100%|█████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 15.92it/s]
2024-06-14 13:55:57 | ERROR | stderr | 
2024-06-14 13:55:57 | ERROR | stderr | 
Batches: 100%|█████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 10.27it/s]
2024-06-14 13:55:57 | ERROR | stderr | 
2024-06-14 13:56:09 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/helpers.py:947: UserWarning:
2024-06-14 13:56:09 | ERROR | stderr | 
2024-06-14 13:56:09 | ERROR | stderr | Unexpected argument. Filling with None.
2024-06-14 13:56:09 | ERROR | stderr | 
2024-06-14 13:56:09 | INFO | stdout | GOT NC:  1
2024-06-14 13:56:09 | INFO | stdout | GOT NC:  1
2024-06-14 13:56:09 | ERROR | stderr | 
Batches:   0%|                                                                             | 0/1 [00:00<?, ?it/s]
2024-06-14 13:56:09 | ERROR | stderr | 
2024-06-14 13:56:09 | ERROR | stderr | 
Batches:   0%|                                                                             | 0/1 [00:00<?, ?it/s]
2024-06-14 13:56:09 | ERROR | stderr | [A
2024-06-14 13:56:09 | ERROR | stderr | 
Batches: 100%|█████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  3.04it/s]
2024-06-14 13:56:09 | ERROR | stderr | 
Batches: 100%|█████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  3.04it/s]
2024-06-14 13:56:09 | ERROR | stderr | 
2024-06-14 13:56:09 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/sklearn/decomposition/_pca.py:590: RuntimeWarning:
2024-06-14 13:56:09 | ERROR | stderr | 
2024-06-14 13:56:09 | ERROR | stderr | invalid value encountered in divide
2024-06-14 13:56:09 | ERROR | stderr | 
2024-06-14 13:56:09 | ERROR | stderr | 
2024-06-14 13:56:09 | ERROR | stderr | 
Batches: 100%|█████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  2.64it/s]
2024-06-14 13:56:09 | ERROR | stderr | [A
2024-06-14 13:56:09 | ERROR | stderr | 
Batches: 100%|█████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  2.64it/s]
2024-06-14 13:56:09 | ERROR | stderr | 
2024-06-14 13:56:09 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/sklearn/decomposition/_pca.py:590: RuntimeWarning:
2024-06-14 13:56:09 | ERROR | stderr | 
2024-06-14 13:56:09 | ERROR | stderr | invalid value encountered in divide
2024-06-14 13:56:09 | ERROR | stderr | 
2024-06-14 13:56:13 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/helpers.py:947: UserWarning:
2024-06-14 13:56:13 | ERROR | stderr | 
2024-06-14 13:56:13 | ERROR | stderr | Unexpected argument. Filling with None.
2024-06-14 13:56:13 | ERROR | stderr | 
2024-06-14 13:56:13 | INFO | stdout | GOT NC:  1
2024-06-14 13:56:13 | INFO | stdout | GOT NC:  1
2024-06-14 13:56:13 | ERROR | stderr | 
Batches:   0%|                                                                             | 0/1 [00:00<?, ?it/s]
2024-06-14 13:56:13 | ERROR | stderr | 
2024-06-14 13:56:13 | ERROR | stderr | 
Batches:   0%|                                                                             | 0/1 [00:00<?, ?it/s]
2024-06-14 13:56:13 | ERROR | stderr | [A
2024-06-14 13:56:13 | ERROR | stderr | 
Batches: 100%|█████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 10.33it/s]
2024-06-14 13:56:13 | ERROR | stderr | 
2024-06-14 13:56:13 | ERROR | stderr | 
Batches: 100%|█████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  7.73it/s]
2024-06-14 13:56:13 | ERROR | stderr | 
Batches: 100%|█████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  7.71it/s]
2024-06-14 13:56:13 | ERROR | stderr | 
2024-06-14 13:56:15 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/helpers.py:947: UserWarning:
2024-06-14 13:56:15 | ERROR | stderr | 
2024-06-14 13:56:15 | ERROR | stderr | Unexpected argument. Filling with None.
2024-06-14 13:56:15 | ERROR | stderr | 
2024-06-14 13:56:15 | INFO | stdout | GOT NC:  1
2024-06-14 13:56:15 | INFO | stdout | GOT NC:  1
2024-06-14 13:56:15 | ERROR | stderr | 
Batches:   0%|                                                                             | 0/1 [00:00<?, ?it/s]
2024-06-14 13:56:15 | ERROR | stderr | 
2024-06-14 13:56:15 | ERROR | stderr | 
Batches:   0%|                                                                             | 0/1 [00:00<?, ?it/s]
2024-06-14 13:56:15 | ERROR | stderr | [A
2024-06-14 13:56:15 | ERROR | stderr | 
Batches: 100%|█████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 13.50it/s]
2024-06-14 13:56:15 | ERROR | stderr | 
2024-06-14 13:56:15 | ERROR | stderr | 
2024-06-14 13:56:15 | ERROR | stderr | 
Batches: 100%|█████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  9.45it/s]
2024-06-14 13:56:15 | ERROR | stderr | [A
2024-06-14 13:56:15 | ERROR | stderr | 
Batches: 100%|█████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  9.43it/s]
2024-06-14 13:56:15 | ERROR | stderr | 
2024-06-14 13:56:17 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/helpers.py:947: UserWarning:
2024-06-14 13:56:17 | ERROR | stderr | 
2024-06-14 13:56:17 | ERROR | stderr | Unexpected argument. Filling with None.
2024-06-14 13:56:17 | ERROR | stderr | 
2024-06-14 13:56:17 | INFO | stdout | GOT NC:  1
2024-06-14 13:56:17 | INFO | stdout | GOT NC:  1
2024-06-14 13:56:17 | ERROR | stderr | 
Batches:   0%|                                                                             | 0/1 [00:00<?, ?it/s]
2024-06-14 13:56:17 | ERROR | stderr | 
2024-06-14 13:56:17 | ERROR | stderr | 
Batches:   0%|                                                                             | 0/1 [00:00<?, ?it/s]
2024-06-14 13:56:17 | ERROR | stderr | [A
2024-06-14 13:56:17 | ERROR | stderr | 
Batches: 100%|█████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.55it/s]
2024-06-14 13:56:17 | ERROR | stderr | 
2024-06-14 13:56:17 | ERROR | stderr | 
Batches: 100%|█████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 10.55it/s]
2024-06-14 13:56:17 | ERROR | stderr | 
2024-06-14 13:56:20 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/helpers.py:947: UserWarning:
2024-06-14 13:56:20 | ERROR | stderr | 
2024-06-14 13:56:20 | ERROR | stderr | Unexpected argument. Filling with None.
2024-06-14 13:56:20 | ERROR | stderr | 
2024-06-14 13:56:20 | INFO | stdout | GOT NC:  1
2024-06-14 13:56:20 | INFO | stdout | GOT NC:  1
2024-06-14 13:56:20 | ERROR | stderr | 
Batches:   0%|                                                                             | 0/1 [00:00<?, ?it/s]
2024-06-14 13:56:20 | ERROR | stderr | 
2024-06-14 13:56:20 | ERROR | stderr | 
Batches:   0%|                                                                             | 0/1 [00:00<?, ?it/s]
2024-06-14 13:56:20 | ERROR | stderr | [A
2024-06-14 13:56:20 | ERROR | stderr | 
Batches: 100%|█████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 14.66it/s]
2024-06-14 13:56:20 | ERROR | stderr | 
2024-06-14 13:56:20 | ERROR | stderr | 
Batches: 100%|█████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 10.26it/s]
2024-06-14 13:56:20 | ERROR | stderr | 
2024-06-14 13:56:30 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/helpers.py:947: UserWarning:
2024-06-14 13:56:30 | ERROR | stderr | 
2024-06-14 13:56:30 | ERROR | stderr | Unexpected argument. Filling with None.
2024-06-14 13:56:30 | ERROR | stderr | 
2024-06-14 13:56:30 | INFO | stdout | GOT NC:  2
2024-06-14 13:56:30 | INFO | stdout | GOT NC:  2
2024-06-14 13:56:30 | ERROR | stderr | 
Batches:   0%|                                                                             | 0/1 [00:00<?, ?it/s]
2024-06-14 13:56:30 | ERROR | stderr | 
2024-06-14 13:56:30 | ERROR | stderr | 
Batches:   0%|                                                                             | 0/1 [00:00<?, ?it/s]
2024-06-14 13:56:30 | ERROR | stderr | [A
2024-06-14 13:56:30 | ERROR | stderr | 
Batches: 100%|█████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 12.38it/s]
2024-06-14 13:56:30 | ERROR | stderr | 
2024-06-14 13:56:30 | ERROR | stderr | 
2024-06-14 13:56:30 | ERROR | stderr | 
Batches: 100%|█████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  8.64it/s]
2024-06-14 13:56:30 | ERROR | stderr | [A
2024-06-14 13:56:30 | ERROR | stderr | 
Batches: 100%|█████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  8.62it/s]
2024-06-14 13:56:30 | ERROR | stderr | 
2024-06-14 13:56:56 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/helpers.py:947: UserWarning:
2024-06-14 13:56:56 | ERROR | stderr | 
2024-06-14 13:56:56 | ERROR | stderr | Unexpected argument. Filling with None.
2024-06-14 13:56:56 | ERROR | stderr | 
2024-06-14 13:57:03 | INFO | stdout | GOT NC:  2
2024-06-14 13:57:03 | INFO | stdout | GOT NC:  2
2024-06-14 13:57:03 | ERROR | stderr | 
Batches:   0%|                                                                             | 0/1 [00:00<?, ?it/s]
2024-06-14 13:57:03 | ERROR | stderr | 
2024-06-14 13:57:03 | ERROR | stderr | 
Batches:   0%|                                                                             | 0/1 [00:00<?, ?it/s]
2024-06-14 13:57:03 | ERROR | stderr | [A
2024-06-14 13:57:04 | ERROR | stderr | 
2024-06-14 13:57:04 | ERROR | stderr | 
Batches: 100%|█████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  3.43it/s]
2024-06-14 13:57:04 | ERROR | stderr | [A
2024-06-14 13:57:04 | ERROR | stderr | 
Batches: 100%|█████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  3.43it/s]
2024-06-14 13:57:04 | ERROR | stderr | 
2024-06-14 13:57:04 | ERROR | stderr | 
Batches: 100%|█████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  2.95it/s]
2024-06-14 13:57:04 | ERROR | stderr | 
Batches: 100%|█████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  2.95it/s]
2024-06-14 13:57:04 | ERROR | stderr | 
2024-06-14 13:57:15 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/helpers.py:947: UserWarning:
2024-06-14 13:57:15 | ERROR | stderr | 
2024-06-14 13:57:15 | ERROR | stderr | Unexpected argument. Filling with None.
2024-06-14 13:57:15 | ERROR | stderr | 
2024-06-14 13:57:15 | INFO | stdout | GOT NC:  1
2024-06-14 13:57:15 | INFO | stdout | GOT NC:  1
2024-06-14 13:57:15 | ERROR | stderr | 
Batches:   0%|                                                                             | 0/1 [00:00<?, ?it/s]
2024-06-14 13:57:15 | ERROR | stderr | 
2024-06-14 13:57:15 | ERROR | stderr | 
Batches:   0%|                                                                             | 0/1 [00:00<?, ?it/s]
2024-06-14 13:57:15 | ERROR | stderr | [A
2024-06-14 13:57:15 | ERROR | stderr | 
Batches: 100%|█████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  9.17it/s]
2024-06-14 13:57:15 | ERROR | stderr | 
Batches: 100%|█████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  9.14it/s]
2024-06-14 13:57:15 | ERROR | stderr | 
2024-06-14 13:57:15 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/sklearn/decomposition/_pca.py:590: RuntimeWarning:
2024-06-14 13:57:15 | ERROR | stderr | 
2024-06-14 13:57:15 | ERROR | stderr | invalid value encountered in divide
2024-06-14 13:57:15 | ERROR | stderr | 
2024-06-14 13:57:15 | ERROR | stderr | 
2024-06-14 13:57:15 | ERROR | stderr | 
Batches: 100%|█████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  7.45it/s]
2024-06-14 13:57:15 | ERROR | stderr | [A
2024-06-14 13:57:15 | ERROR | stderr | 
Batches: 100%|█████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  7.43it/s]
2024-06-14 13:57:15 | ERROR | stderr | 
2024-06-14 13:57:15 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/sklearn/decomposition/_pca.py:590: RuntimeWarning:
2024-06-14 13:57:15 | ERROR | stderr | 
2024-06-14 13:57:15 | ERROR | stderr | invalid value encountered in divide
2024-06-14 13:57:15 | ERROR | stderr | 
2024-06-14 13:57:27 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/helpers.py:947: UserWarning:
2024-06-14 13:57:27 | ERROR | stderr | 
2024-06-14 13:57:27 | ERROR | stderr | Unexpected argument. Filling with None.
2024-06-14 13:57:27 | ERROR | stderr | 
2024-06-14 13:57:27 | INFO | stdout | GOT NC:  1
2024-06-14 13:57:27 | INFO | stdout | GOT NC:  1
2024-06-14 13:57:27 | ERROR | stderr | 
Batches:   0%|                                                                             | 0/1 [00:00<?, ?it/s]
2024-06-14 13:57:27 | ERROR | stderr | 
2024-06-14 13:57:27 | ERROR | stderr | 
Batches:   0%|                                                                             | 0/1 [00:00<?, ?it/s]
2024-06-14 13:57:27 | ERROR | stderr | [A
2024-06-14 13:57:27 | ERROR | stderr | 
Batches: 100%|█████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  3.67it/s]
2024-06-14 13:57:27 | ERROR | stderr | 
Batches: 100%|█████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  3.66it/s]
2024-06-14 13:57:27 | ERROR | stderr | 
2024-06-14 13:57:28 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/sklearn/decomposition/_pca.py:590: RuntimeWarning:
2024-06-14 13:57:28 | ERROR | stderr | 
2024-06-14 13:57:28 | ERROR | stderr | invalid value encountered in divide
2024-06-14 13:57:28 | ERROR | stderr | 
2024-06-14 13:57:28 | ERROR | stderr | 
2024-06-14 13:57:28 | ERROR | stderr | 
Batches: 100%|█████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  3.21it/s]
2024-06-14 13:57:28 | ERROR | stderr | [A
2024-06-14 13:57:28 | ERROR | stderr | 
Batches: 100%|█████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  3.20it/s]
2024-06-14 13:57:28 | ERROR | stderr | 
2024-06-14 13:57:28 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/sklearn/decomposition/_pca.py:590: RuntimeWarning:
2024-06-14 13:57:28 | ERROR | stderr | 
2024-06-14 13:57:28 | ERROR | stderr | invalid value encountered in divide
2024-06-14 13:57:28 | ERROR | stderr | 
2024-06-14 13:57:34 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/helpers.py:947: UserWarning:
2024-06-14 13:57:34 | ERROR | stderr | 
2024-06-14 13:57:34 | ERROR | stderr | Unexpected argument. Filling with None.
2024-06-14 13:57:34 | ERROR | stderr | 
2024-06-14 13:57:34 | INFO | stdout | GOT NC:  1
2024-06-14 13:57:34 | INFO | stdout | GOT NC:  1
2024-06-14 13:57:34 | ERROR | stderr | 
Batches:   0%|                                                                             | 0/1 [00:00<?, ?it/s]
2024-06-14 13:57:34 | ERROR | stderr | 
2024-06-14 13:57:34 | ERROR | stderr | 
Batches:   0%|                                                                             | 0/1 [00:00<?, ?it/s]
2024-06-14 13:57:34 | ERROR | stderr | [A
2024-06-14 13:57:34 | ERROR | stderr | 
Batches: 100%|█████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  7.02it/s]
2024-06-14 13:57:34 | ERROR | stderr | 
Batches: 100%|█████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  7.00it/s]
2024-06-14 13:57:34 | ERROR | stderr | 
2024-06-14 13:57:34 | ERROR | stderr | 
2024-06-14 13:57:34 | ERROR | stderr | 
Batches: 100%|█████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  5.86it/s]
2024-06-14 13:57:34 | ERROR | stderr | [A
2024-06-14 13:57:34 | ERROR | stderr | 
Batches: 100%|█████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  5.85it/s]
2024-06-14 13:57:34 | ERROR | stderr | 
2024-06-14 13:57:36 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/helpers.py:947: UserWarning:
2024-06-14 13:57:36 | ERROR | stderr | 
2024-06-14 13:57:36 | ERROR | stderr | Unexpected argument. Filling with None.
2024-06-14 13:57:36 | ERROR | stderr | 
2024-06-14 13:57:36 | INFO | stdout | GOT NC:  1
2024-06-14 13:57:36 | INFO | stdout | GOT NC:  1
2024-06-14 13:57:36 | ERROR | stderr | 
Batches:   0%|                                                                             | 0/1 [00:00<?, ?it/s]
2024-06-14 13:57:36 | ERROR | stderr | 
2024-06-14 13:57:36 | ERROR | stderr | 
Batches:   0%|                                                                             | 0/1 [00:00<?, ?it/s]
2024-06-14 13:57:36 | ERROR | stderr | [A
2024-06-14 13:57:36 | ERROR | stderr | 
Batches: 100%|█████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 13.98it/s]
2024-06-14 13:57:36 | ERROR | stderr | 
2024-06-14 13:57:36 | ERROR | stderr | 
Batches: 100%|█████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  9.38it/s]
2024-06-14 13:57:36 | ERROR | stderr | 
Batches: 100%|█████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  9.37it/s]
2024-06-14 13:57:36 | ERROR | stderr | 
2024-06-14 13:57:38 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/helpers.py:947: UserWarning:
2024-06-14 13:57:38 | ERROR | stderr | 
2024-06-14 13:57:38 | ERROR | stderr | Unexpected argument. Filling with None.
2024-06-14 13:57:38 | ERROR | stderr | 
2024-06-14 13:57:38 | INFO | stdout | GOT NC:  1
2024-06-14 13:57:38 | INFO | stdout | GOT NC:  1
2024-06-14 13:57:38 | ERROR | stderr | 
Batches:   0%|                                                                             | 0/1 [00:00<?, ?it/s]
2024-06-14 13:57:38 | ERROR | stderr | 
2024-06-14 13:57:38 | ERROR | stderr | 
Batches:   0%|                                                                             | 0/1 [00:00<?, ?it/s]
2024-06-14 13:57:38 | ERROR | stderr | [A
2024-06-14 13:57:38 | ERROR | stderr | 
Batches: 100%|█████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 14.00it/s]
2024-06-14 13:57:38 | ERROR | stderr | 
2024-06-14 13:57:38 | ERROR | stderr | 
Batches: 100%|█████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  9.77it/s]
2024-06-14 13:57:38 | ERROR | stderr | 
Batches: 100%|█████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  9.75it/s]
2024-06-14 13:57:38 | ERROR | stderr | 
2024-06-14 13:57:40 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/helpers.py:947: UserWarning:
2024-06-14 13:57:40 | ERROR | stderr | 
2024-06-14 13:57:40 | ERROR | stderr | Unexpected argument. Filling with None.
2024-06-14 13:57:40 | ERROR | stderr | 
2024-06-14 13:57:40 | INFO | stdout | GOT NC:  1
2024-06-14 13:57:40 | INFO | stdout | GOT NC:  1
2024-06-14 13:57:40 | ERROR | stderr | 
Batches:   0%|                                                                             | 0/1 [00:00<?, ?it/s]
2024-06-14 13:57:40 | ERROR | stderr | 
2024-06-14 13:57:40 | ERROR | stderr | 
Batches:   0%|                                                                             | 0/1 [00:00<?, ?it/s]
2024-06-14 13:57:40 | ERROR | stderr | [A
2024-06-14 13:57:41 | ERROR | stderr | 
Batches: 100%|█████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 12.10it/s]
2024-06-14 13:57:41 | ERROR | stderr | 
2024-06-14 13:57:41 | ERROR | stderr | 
2024-06-14 13:57:41 | ERROR | stderr | 
Batches: 100%|█████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  8.85it/s]
2024-06-14 13:57:41 | ERROR | stderr | [A
2024-06-14 13:57:41 | ERROR | stderr | 
Batches: 100%|█████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  8.82it/s]
2024-06-14 13:57:41 | ERROR | stderr | 
2024-06-14 13:57:48 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/helpers.py:947: UserWarning:
2024-06-14 13:57:48 | ERROR | stderr | 
2024-06-14 13:57:48 | ERROR | stderr | Unexpected argument. Filling with None.
2024-06-14 13:57:48 | ERROR | stderr | 
2024-06-14 13:57:48 | INFO | stdout | GOT NC:  2
2024-06-14 13:57:48 | INFO | stdout | GOT NC:  2
2024-06-14 13:57:48 | ERROR | stderr | 
Batches:   0%|                                                                             | 0/1 [00:00<?, ?it/s]
2024-06-14 13:57:48 | ERROR | stderr | 
2024-06-14 13:57:48 | ERROR | stderr | 
Batches:   0%|                                                                             | 0/1 [00:00<?, ?it/s]
2024-06-14 13:57:48 | ERROR | stderr | [A
2024-06-14 13:57:48 | ERROR | stderr | 
Batches: 100%|█████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 11.34it/s]
2024-06-14 13:57:48 | ERROR | stderr | 
2024-06-14 13:57:48 | ERROR | stderr | 
Batches: 100%|█████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  8.28it/s]
2024-06-14 13:57:48 | ERROR | stderr | 
Batches: 100%|█████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  8.27it/s]
2024-06-14 13:57:48 | ERROR | stderr | 
2024-06-14 13:58:34 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/helpers.py:947: UserWarning:
2024-06-14 13:58:34 | ERROR | stderr | 
2024-06-14 13:58:34 | ERROR | stderr | Unexpected argument. Filling with None.
2024-06-14 13:58:34 | ERROR | stderr | 
2024-06-14 13:58:34 | INFO | stdout | GOT NC:  1
2024-06-14 13:58:34 | INFO | stdout | GOT NC:  1
2024-06-14 13:58:34 | ERROR | stderr | 
Batches:   0%|                                                                             | 0/1 [00:00<?, ?it/s]
2024-06-14 13:58:34 | ERROR | stderr | 
2024-06-14 13:58:34 | ERROR | stderr | 
Batches:   0%|                                                                             | 0/1 [00:00<?, ?it/s]
2024-06-14 13:58:34 | ERROR | stderr | [A
2024-06-14 13:58:34 | ERROR | stderr | 
2024-06-14 13:58:34 | ERROR | stderr | 
Batches: 100%|█████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  3.36it/s]
2024-06-14 13:58:34 | ERROR | stderr | [A
2024-06-14 13:58:34 | ERROR | stderr | 
Batches: 100%|█████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  3.35it/s]
2024-06-14 13:58:34 | ERROR | stderr | 
2024-06-14 13:58:34 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/sklearn/decomposition/_pca.py:590: RuntimeWarning:
2024-06-14 13:58:34 | ERROR | stderr | 
2024-06-14 13:58:34 | ERROR | stderr | invalid value encountered in divide
2024-06-14 13:58:34 | ERROR | stderr | 
2024-06-14 13:58:35 | ERROR | stderr | 
Batches: 100%|█████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  2.98it/s]
2024-06-14 13:58:35 | ERROR | stderr | 
Batches: 100%|█████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  2.98it/s]
2024-06-14 13:58:35 | ERROR | stderr | 
2024-06-14 13:58:35 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/sklearn/decomposition/_pca.py:590: RuntimeWarning:
2024-06-14 13:58:35 | ERROR | stderr | 
2024-06-14 13:58:35 | ERROR | stderr | invalid value encountered in divide
2024-06-14 13:58:35 | ERROR | stderr | 
2024-06-14 13:58:38 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/helpers.py:947: UserWarning:
2024-06-14 13:58:38 | ERROR | stderr | 
2024-06-14 13:58:38 | ERROR | stderr | Unexpected argument. Filling with None.
2024-06-14 13:58:38 | ERROR | stderr | 
2024-06-14 13:58:38 | INFO | stdout | GOT NC:  1
2024-06-14 13:58:38 | INFO | stdout | GOT NC:  1
2024-06-14 13:58:38 | ERROR | stderr | 
Batches:   0%|                                                                             | 0/1 [00:00<?, ?it/s]
2024-06-14 13:58:38 | ERROR | stderr | 
2024-06-14 13:58:38 | ERROR | stderr | 
Batches:   0%|                                                                             | 0/1 [00:00<?, ?it/s]
2024-06-14 13:58:38 | ERROR | stderr | [A
2024-06-14 13:58:38 | ERROR | stderr | 
Batches: 100%|█████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 11.23it/s]
2024-06-14 13:58:38 | ERROR | stderr | 
2024-06-14 13:58:38 | ERROR | stderr | 
Batches: 100%|█████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  7.87it/s]
2024-06-14 13:58:38 | ERROR | stderr | 
Batches: 100%|█████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  7.86it/s]
2024-06-14 13:58:38 | ERROR | stderr | 
2024-06-14 13:58:42 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/helpers.py:947: UserWarning:
2024-06-14 13:58:42 | ERROR | stderr | 
2024-06-14 13:58:42 | ERROR | stderr | Unexpected argument. Filling with None.
2024-06-14 13:58:42 | ERROR | stderr | 
2024-06-14 13:58:42 | INFO | stdout | GOT NC:  1
2024-06-14 13:58:42 | INFO | stdout | GOT NC:  1
2024-06-14 13:58:42 | ERROR | stderr | 
Batches:   0%|                                                                             | 0/1 [00:00<?, ?it/s]
2024-06-14 13:58:42 | ERROR | stderr | 
2024-06-14 13:58:42 | ERROR | stderr | 
Batches:   0%|                                                                             | 0/1 [00:00<?, ?it/s]
2024-06-14 13:58:42 | ERROR | stderr | [A
2024-06-14 13:58:42 | ERROR | stderr | 
Batches: 100%|█████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 15.87it/s]
2024-06-14 13:58:42 | ERROR | stderr | 
2024-06-14 13:58:42 | ERROR | stderr | 
Batches: 100%|█████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 10.42it/s]
2024-06-14 13:58:42 | ERROR | stderr | 
2024-06-14 13:58:49 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/helpers.py:947: UserWarning:
2024-06-14 13:58:49 | ERROR | stderr | 
2024-06-14 13:58:49 | ERROR | stderr | Unexpected argument. Filling with None.
2024-06-14 13:58:49 | ERROR | stderr | 
2024-06-14 13:58:49 | INFO | gradio_retrieval | Retrieval. ip: 
2024-06-14 13:58:49 | INFO | stdout | Loading index from: index_intfloat_multilingual-e5-small
2024-06-14 13:58:49 | INFO | stdout | Loading index from: index_sentence-transformers_all-MiniLM-L6-v2
2024-06-14 13:58:49 | ERROR | stderr | 
