2024-06-01 13:40:24 | INFO | stdout | {'sentence-transformers/all-MiniLM-L6-v2': {'link': 'https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2', 'desc': 'Small and cheap embedding model', 'seq_len': 512, 'size': 23, 'dim': 384, 'limit': 1}, 'intfloat/multilingual-e5-small': {'link': 'https://huggingface.co/intfloat/multilingual-e5-small', 'desc': 'Small and cheap embedding model', 'seq_len': 512, 'size': 44, 'dim': 384, 'limit': 1}}
2024-06-01 21:13:04 | ERROR | stderr |   warnings.warn(
2024-06-01 21:13:04 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:855: UserWarning: Expected 4 arguments for function functools.partial(<function retrieve at 0x295289280>, <bound method ModelManager.retrieve of <models.ModelManager object at 0x102458ca0>>), received 3.
2024-06-01 21:13:04 | ERROR | stderr |   warnings.warn(
2024-06-01 21:13:04 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:859: UserWarning: Expected at least 4 arguments for function functools.partial(<function retrieve at 0x295289280>, <bound method ModelManager.retrieve of <models.ModelManager object at 0x102458ca0>>), received 3.
2024-06-01 21:13:04 | ERROR | stderr |   warnings.warn(
2024-06-01 21:13:04 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:855: UserWarning: Expected 3 arguments for function functools.partial(<function vote_last_response_single at 0x2952aff70>, 'upvote'), received 2.
2024-06-01 21:13:04 | ERROR | stderr |   warnings.warn(
2024-06-01 21:13:04 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:859: UserWarning: Expected at least 3 arguments for function functools.partial(<function vote_last_response_single at 0x2952aff70>, 'upvote'), received 2.
2024-06-01 21:13:04 | ERROR | stderr |   warnings.warn(
2024-06-01 21:13:04 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:855: UserWarning: Expected 3 arguments for function functools.partial(<function vote_last_response_single at 0x2952aff70>, 'downvote'), received 2.
2024-06-01 21:13:04 | ERROR | stderr |   warnings.warn(
2024-06-01 21:13:04 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:859: UserWarning: Expected at least 3 arguments for function functools.partial(<function vote_last_response_single at 0x2952aff70>, 'downvote'), received 2.
2024-06-01 21:13:04 | ERROR | stderr |   warnings.warn(
2024-06-01 21:13:04 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:855: UserWarning: Expected 3 arguments for function functools.partial(<function vote_last_response_single at 0x2952aff70>, 'flag'), received 2.
2024-06-01 21:13:04 | ERROR | stderr |   warnings.warn(
2024-06-01 21:13:04 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:859: UserWarning: Expected at least 3 arguments for function functools.partial(<function vote_last_response_single at 0x2952aff70>, 'flag'), received 2.
2024-06-01 21:13:04 | ERROR | stderr |   warnings.warn(
2024-06-01 21:13:04 | INFO | stdout | IMPORTANT: You are using gradio version 4.20.0, however version 4.29.0 is available, please upgrade.
2024-06-01 21:13:04 | INFO | stdout | --------
2024-06-01 21:13:04 | INFO | stdout | Running on local URL:  http://127.0.0.1:7860
2024-06-01 21:13:04 | INFO | stdout | 
2024-06-01 21:13:04 | INFO | stdout | To create a public link, set `share=True` in `launch()`.
2024-06-01 21:13:10 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/helpers.py:824: UserWarning:
2024-06-01 21:13:10 | ERROR | stderr | 
2024-06-01 21:13:10 | ERROR | stderr | Unexpected argument. Filling with None.
2024-06-01 21:13:10 | ERROR | stderr | 
2024-06-01 21:13:10 | INFO | gradio_retrieval | Retrieval. ip: None
2024-06-01 21:13:10 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/huggingface_hub/file_download.py:1132: FutureWarning:
2024-06-01 21:13:10 | ERROR | stderr | 
2024-06-01 21:13:10 | ERROR | stderr | `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
2024-06-01 21:13:10 | ERROR | stderr | 
2024-06-01 21:13:10 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/huggingface_hub/file_download.py:1132: FutureWarning:
2024-06-01 21:13:10 | ERROR | stderr | 
2024-06-01 21:13:10 | ERROR | stderr | `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
2024-06-01 21:13:10 | ERROR | stderr | 
2024-06-01 21:13:11 | INFO | stdout | Loading index from: index_sentence-transformers_all-MiniLM-L6-v2
2024-06-01 21:13:11 | ERROR | stderr | Batches:   0%|                                                                     | 0/1 [00:00<?, ?it/s]
2024-06-01 21:13:11 | ERROR | stderr | Batches: 100%|█████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  3.00it/s]
2024-06-01 21:13:11 | ERROR | stderr | Batches: 100%|█████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  2.99it/s]
2024-06-01 21:13:11 | ERROR | stderr | 
2024-06-01 21:13:13 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/huggingface_hub/file_download.py:1132: FutureWarning:
2024-06-01 21:13:13 | ERROR | stderr | 
2024-06-01 21:13:13 | ERROR | stderr | `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
2024-06-01 21:13:13 | ERROR | stderr | 
2024-06-01 21:13:14 | INFO | stdout | Loading index from: index_intfloat_multilingual-e5-small
2024-06-01 21:13:14 | ERROR | stderr | Batches:   0%|                                                                     | 0/1 [00:00<?, ?it/s]
2024-06-01 21:13:14 | ERROR | stderr | Batches: 100%|█████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 14.16it/s]
2024-06-01 21:13:14 | ERROR | stderr | 
2024-06-01 21:13:16 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/helpers.py:824: UserWarning:
2024-06-01 21:13:16 | ERROR | stderr | 
2024-06-01 21:13:16 | ERROR | stderr | Unexpected argument. Filling with None.
2024-06-01 21:13:16 | ERROR | stderr | 
2024-06-01 21:13:16 | INFO | gradio_retrieval | Retrieval. ip: None
2024-06-01 21:13:16 | ERROR | stderr | Batches:   0%|                                                                     | 0/1 [00:00<?, ?it/s]
2024-06-01 21:13:16 | ERROR | stderr | 
2024-06-01 21:13:16 | ERROR | stderr | Batches:   0%|                                                                     | 0/1 [00:00<?, ?it/s]
2024-06-01 21:13:16 | ERROR | stderr | [A
2024-06-01 21:13:16 | ERROR | stderr | Batches: 100%|█████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 25.30it/s]
2024-06-01 21:13:16 | ERROR | stderr | 
2024-06-01 21:13:16 | ERROR | stderr | Batches: 100%|█████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.56it/s]
2024-06-01 21:13:16 | ERROR | stderr | 
2024-06-01 21:13:24 | INFO | gradio_retrieval | Retrieval. ip: None
2024-06-01 21:13:24 | ERROR | stderr | Batches:   0%|                                                                     | 0/1 [00:00<?, ?it/s]
2024-06-01 21:13:24 | ERROR | stderr | 
2024-06-01 21:13:24 | ERROR | stderr | Batches:   0%|                                                                     | 0/1 [00:00<?, ?it/s]
2024-06-01 21:13:24 | ERROR | stderr | [A
2024-06-01 21:13:24 | ERROR | stderr | Batches: 100%|█████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 29.85it/s]
2024-06-01 21:13:24 | ERROR | stderr | 
2024-06-01 21:13:24 | ERROR | stderr | Batches: 100%|█████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.50it/s]
2024-06-01 21:13:24 | ERROR | stderr | 
2024-06-01 21:13:31 | INFO | gradio_retrieval | Retrieval. ip: None
2024-06-01 21:13:31 | ERROR | stderr | Batches:   0%|                                                                     | 0/1 [00:00<?, ?it/s]
2024-06-01 21:13:31 | ERROR | stderr | 
2024-06-01 21:13:31 | ERROR | stderr | Batches:   0%|                                                                     | 0/1 [00:00<?, ?it/s]
2024-06-01 21:13:31 | ERROR | stderr | [A
2024-06-01 21:13:31 | ERROR | stderr | Batches: 100%|█████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  9.55it/s]
2024-06-01 21:13:31 | ERROR | stderr | Batches: 100%|█████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  9.51it/s]
2024-06-01 21:13:31 | ERROR | stderr | 
2024-06-01 21:13:31 | ERROR | stderr | 
2024-06-01 21:13:31 | ERROR | stderr | Batches: 100%|█████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  8.82it/s]
2024-06-01 21:13:31 | ERROR | stderr | [A
2024-06-01 21:13:31 | ERROR | stderr | Batches: 100%|█████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  8.79it/s]
2024-06-01 21:13:31 | ERROR | stderr | 
2024-06-01 21:14:35 | INFO | stdout | Keyboard interruption in main thread... closing server.
2024-06-01 21:14:40 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:855: UserWarning: Expected 6 arguments for function functools.partial(<function retrieve_anon at 0x173ea94c0>, <bound method ModelManager.retrieve_parallel_anon of <models.ModelManager object at 0x100fe4ca0>>), received 5.
2024-06-01 21:14:40 | ERROR | stderr |   warnings.warn(
2024-06-01 21:14:40 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:859: UserWarning: Expected at least 6 arguments for function functools.partial(<function retrieve_anon at 0x173ea94c0>, <bound method ModelManager.retrieve_parallel_anon of <models.ModelManager object at 0x100fe4ca0>>), received 5.
2024-06-01 21:14:40 | ERROR | stderr |   warnings.warn(
2024-06-01 21:14:40 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:855: UserWarning: Expected 5 arguments for function functools.partial(<function vote_last_response at 0x173ef0ee0>, 'leftvote'), received 4.
2024-06-01 21:14:40 | ERROR | stderr |   warnings.warn(
2024-06-01 21:14:40 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:859: UserWarning: Expected at least 5 arguments for function functools.partial(<function vote_last_response at 0x173ef0ee0>, 'leftvote'), received 4.
2024-06-01 21:14:40 | ERROR | stderr |   warnings.warn(
2024-06-01 21:14:40 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:855: UserWarning: Expected 5 arguments for function functools.partial(<function vote_last_response at 0x173ef0ee0>, 'rightvote'), received 4.
2024-06-01 21:14:40 | ERROR | stderr |   warnings.warn(
2024-06-01 21:14:40 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:859: UserWarning: Expected at least 5 arguments for function functools.partial(<function vote_last_response at 0x173ef0ee0>, 'rightvote'), received 4.
2024-06-01 21:14:40 | ERROR | stderr |   warnings.warn(
2024-06-01 21:14:40 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:855: UserWarning: Expected 5 arguments for function functools.partial(<function vote_last_response at 0x173ef0ee0>, 'tievote'), received 4.
2024-06-01 21:14:40 | ERROR | stderr |   warnings.warn(
2024-06-01 21:14:40 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:859: UserWarning: Expected at least 5 arguments for function functools.partial(<function vote_last_response at 0x173ef0ee0>, 'tievote'), received 4.
2024-06-01 21:14:40 | ERROR | stderr |   warnings.warn(
2024-06-01 21:14:40 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:855: UserWarning: Expected 5 arguments for function functools.partial(<function vote_last_response at 0x173ef0ee0>, 'bothbadvote'), received 4.
2024-06-01 21:14:40 | ERROR | stderr |   warnings.warn(
2024-06-01 21:14:40 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:859: UserWarning: Expected at least 5 arguments for function functools.partial(<function vote_last_response at 0x173ef0ee0>, 'bothbadvote'), received 4.
2024-06-01 21:14:40 | ERROR | stderr |   warnings.warn(
2024-06-01 21:14:40 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:855: UserWarning: Expected 5 arguments for function functools.partial(<function vote_last_response at 0x173ef0ee0>, 'share'), received 4.
2024-06-01 21:14:40 | ERROR | stderr |   warnings.warn(
2024-06-01 21:14:40 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:859: UserWarning: Expected at least 5 arguments for function functools.partial(<function vote_last_response at 0x173ef0ee0>, 'share'), received 4.
2024-06-01 21:14:40 | ERROR | stderr |   warnings.warn(
2024-06-01 21:14:40 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:855: UserWarning: Expected 4 arguments for function functools.partial(<function retrieve at 0x173ea9430>, <bound method ModelManager.retrieve of <models.ModelManager object at 0x100fe4ca0>>), received 3.
2024-06-01 21:14:40 | ERROR | stderr |   warnings.warn(
2024-06-01 21:14:40 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:859: UserWarning: Expected at least 4 arguments for function functools.partial(<function retrieve at 0x173ea9430>, <bound method ModelManager.retrieve of <models.ModelManager object at 0x100fe4ca0>>), received 3.
2024-06-01 21:14:40 | ERROR | stderr |   warnings.warn(
2024-06-01 21:14:40 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:855: UserWarning: Expected 3 arguments for function functools.partial(<function vote_last_response_single at 0x173ef0f70>, 'upvote'), received 2.
2024-06-01 21:14:40 | ERROR | stderr |   warnings.warn(
2024-06-01 21:14:40 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:859: UserWarning: Expected at least 3 arguments for function functools.partial(<function vote_last_response_single at 0x173ef0f70>, 'upvote'), received 2.
2024-06-01 21:14:40 | ERROR | stderr |   warnings.warn(
2024-06-01 21:14:40 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:855: UserWarning: Expected 3 arguments for function functools.partial(<function vote_last_response_single at 0x173ef0f70>, 'downvote'), received 2.
2024-06-01 21:14:40 | ERROR | stderr |   warnings.warn(
2024-06-01 21:14:40 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:859: UserWarning: Expected at least 3 arguments for function functools.partial(<function vote_last_response_single at 0x173ef0f70>, 'downvote'), received 2.
2024-06-01 21:14:40 | ERROR | stderr |   warnings.warn(
2024-06-01 21:14:40 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:855: UserWarning: Expected 3 arguments for function functools.partial(<function vote_last_response_single at 0x173ef0f70>, 'flag'), received 2.
2024-06-01 21:14:40 | ERROR | stderr |   warnings.warn(
2024-06-01 21:14:40 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:859: UserWarning: Expected at least 3 arguments for function functools.partial(<function vote_last_response_single at 0x173ef0f70>, 'flag'), received 2.
2024-06-01 21:14:40 | ERROR | stderr |   warnings.warn(
2024-06-01 21:14:40 | INFO | stdout | IMPORTANT: You are using gradio version 4.20.0, however version 4.29.0 is available, please upgrade.
2024-06-01 21:14:40 | INFO | stdout | --------
2024-06-01 21:14:40 | INFO | stdout | Running on local URL:  http://127.0.0.1:7860
2024-06-01 21:14:40 | INFO | stdout | 
2024-06-01 21:14:40 | INFO | stdout | To create a public link, set `share=True` in `launch()`.
2024-06-01 21:14:45 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/helpers.py:824: UserWarning:
2024-06-01 21:14:45 | ERROR | stderr | 
2024-06-01 21:14:45 | ERROR | stderr | Unexpected argument. Filling with None.
2024-06-01 21:14:45 | ERROR | stderr | 
2024-06-01 21:14:45 | INFO | gradio_retrieval | Retrieval. ip: None
2024-06-01 21:14:45 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/huggingface_hub/file_download.py:1132: FutureWarning:
2024-06-01 21:14:45 | ERROR | stderr | 
2024-06-01 21:14:45 | ERROR | stderr | `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
2024-06-01 21:14:45 | ERROR | stderr | 
2024-06-01 21:14:45 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/huggingface_hub/file_download.py:1132: FutureWarning:
2024-06-01 21:14:45 | ERROR | stderr | 
2024-06-01 21:14:45 | ERROR | stderr | `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
2024-06-01 21:14:45 | ERROR | stderr | 
2024-06-01 21:14:46 | INFO | stdout | Loading index from: index_sentence-transformers_all-MiniLM-L6-v2
2024-06-01 21:14:46 | ERROR | stderr | Batches:   0%|                                                                     | 0/1 [00:00<?, ?it/s]
2024-06-01 21:14:46 | ERROR | stderr | Batches: 100%|█████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  3.22it/s]
2024-06-01 21:14:46 | ERROR | stderr | Batches: 100%|█████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  3.21it/s]
2024-06-01 21:14:46 | ERROR | stderr | 
2024-06-01 21:14:48 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/huggingface_hub/file_download.py:1132: FutureWarning:
2024-06-01 21:14:48 | ERROR | stderr | 
2024-06-01 21:14:48 | ERROR | stderr | `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
2024-06-01 21:14:48 | ERROR | stderr | 
2024-06-01 21:14:48 | INFO | stdout | Loading index from: index_intfloat_multilingual-e5-small
2024-06-01 21:14:48 | ERROR | stderr | Batches:   0%|                                                                     | 0/1 [00:00<?, ?it/s]
2024-06-01 21:14:48 | ERROR | stderr | Batches: 100%|█████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.23it/s]
2024-06-01 21:14:48 | ERROR | stderr | 
2024-06-01 21:15:17 | INFO | stdout | Keyboard interruption in main thread... closing server.
2024-06-01 21:15:21 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:855: UserWarning: Expected 6 arguments for function functools.partial(<function retrieve_anon at 0x16c8ab4c0>, <bound method ModelManager.retrieve_parallel_anon of <models.ModelManager object at 0x102434ca0>>), received 5.
2024-06-01 21:15:21 | ERROR | stderr |   warnings.warn(
2024-06-01 21:15:21 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:859: UserWarning: Expected at least 6 arguments for function functools.partial(<function retrieve_anon at 0x16c8ab4c0>, <bound method ModelManager.retrieve_parallel_anon of <models.ModelManager object at 0x102434ca0>>), received 5.
2024-06-01 21:15:21 | ERROR | stderr |   warnings.warn(
2024-06-01 21:15:21 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:855: UserWarning: Expected 5 arguments for function functools.partial(<function vote_last_response at 0x174c2fee0>, 'leftvote'), received 4.
2024-06-01 21:15:21 | ERROR | stderr |   warnings.warn(
2024-06-01 21:15:21 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:859: UserWarning: Expected at least 5 arguments for function functools.partial(<function vote_last_response at 0x174c2fee0>, 'leftvote'), received 4.
2024-06-01 21:15:21 | ERROR | stderr |   warnings.warn(
2024-06-01 21:15:21 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:855: UserWarning: Expected 5 arguments for function functools.partial(<function vote_last_response at 0x174c2fee0>, 'rightvote'), received 4.
2024-06-01 21:15:21 | ERROR | stderr |   warnings.warn(
2024-06-01 21:15:21 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:859: UserWarning: Expected at least 5 arguments for function functools.partial(<function vote_last_response at 0x174c2fee0>, 'rightvote'), received 4.
2024-06-01 21:15:21 | ERROR | stderr |   warnings.warn(
2024-06-01 21:15:21 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:855: UserWarning: Expected 5 arguments for function functools.partial(<function vote_last_response at 0x174c2fee0>, 'tievote'), received 4.
2024-06-01 21:15:21 | ERROR | stderr |   warnings.warn(
2024-06-01 21:15:21 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:859: UserWarning: Expected at least 5 arguments for function functools.partial(<function vote_last_response at 0x174c2fee0>, 'tievote'), received 4.
2024-06-01 21:15:21 | ERROR | stderr |   warnings.warn(
2024-06-01 21:15:21 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:855: UserWarning: Expected 5 arguments for function functools.partial(<function vote_last_response at 0x174c2fee0>, 'bothbadvote'), received 4.
2024-06-01 21:15:21 | ERROR | stderr |   warnings.warn(
2024-06-01 21:15:21 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:859: UserWarning: Expected at least 5 arguments for function functools.partial(<function vote_last_response at 0x174c2fee0>, 'bothbadvote'), received 4.
2024-06-01 21:15:21 | ERROR | stderr |   warnings.warn(
2024-06-01 21:15:21 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:855: UserWarning: Expected 5 arguments for function functools.partial(<function vote_last_response at 0x174c2fee0>, 'share'), received 4.
2024-06-01 21:15:21 | ERROR | stderr |   warnings.warn(
2024-06-01 21:15:21 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:859: UserWarning: Expected at least 5 arguments for function functools.partial(<function vote_last_response at 0x174c2fee0>, 'share'), received 4.
2024-06-01 21:15:21 | ERROR | stderr |   warnings.warn(
2024-06-01 21:15:21 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:855: UserWarning: Expected 4 arguments for function functools.partial(<function retrieve at 0x16c8ab430>, <bound method ModelManager.retrieve of <models.ModelManager object at 0x102434ca0>>), received 3.
2024-06-01 21:15:21 | ERROR | stderr |   warnings.warn(
2024-06-01 21:15:21 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:859: UserWarning: Expected at least 4 arguments for function functools.partial(<function retrieve at 0x16c8ab430>, <bound method ModelManager.retrieve of <models.ModelManager object at 0x102434ca0>>), received 3.
2024-06-01 21:15:21 | ERROR | stderr |   warnings.warn(
2024-06-01 21:15:21 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:855: UserWarning: Expected 3 arguments for function functools.partial(<function vote_last_response_single at 0x174c2ff70>, 'upvote'), received 2.
2024-06-01 21:15:21 | ERROR | stderr |   warnings.warn(
2024-06-01 21:15:21 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:859: UserWarning: Expected at least 3 arguments for function functools.partial(<function vote_last_response_single at 0x174c2ff70>, 'upvote'), received 2.
2024-06-01 21:15:21 | ERROR | stderr |   warnings.warn(
2024-06-01 21:15:21 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:855: UserWarning: Expected 3 arguments for function functools.partial(<function vote_last_response_single at 0x174c2ff70>, 'downvote'), received 2.
2024-06-01 21:15:21 | ERROR | stderr |   warnings.warn(
2024-06-01 21:15:21 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:859: UserWarning: Expected at least 3 arguments for function functools.partial(<function vote_last_response_single at 0x174c2ff70>, 'downvote'), received 2.
2024-06-01 21:15:21 | ERROR | stderr |   warnings.warn(
2024-06-01 21:15:21 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:855: UserWarning: Expected 3 arguments for function functools.partial(<function vote_last_response_single at 0x174c2ff70>, 'flag'), received 2.
2024-06-01 21:15:21 | ERROR | stderr |   warnings.warn(
2024-06-01 21:15:21 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:859: UserWarning: Expected at least 3 arguments for function functools.partial(<function vote_last_response_single at 0x174c2ff70>, 'flag'), received 2.
2024-06-01 21:15:21 | ERROR | stderr |   warnings.warn(
2024-06-01 21:15:22 | INFO | stdout | IMPORTANT: You are using gradio version 4.20.0, however version 4.29.0 is available, please upgrade.
2024-06-01 21:15:22 | INFO | stdout | --------
2024-06-01 21:15:22 | INFO | stdout | Running on local URL:  http://127.0.0.1:7860
2024-06-01 21:15:22 | INFO | stdout | 
2024-06-01 21:15:22 | INFO | stdout | To create a public link, set `share=True` in `launch()`.
2024-06-01 21:15:28 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/helpers.py:824: UserWarning:
2024-06-01 21:15:28 | ERROR | stderr | 
2024-06-01 21:15:28 | ERROR | stderr | Unexpected argument. Filling with None.
2024-06-01 21:15:28 | ERROR | stderr | 
2024-06-01 21:15:28 | INFO | gradio_retrieval | Retrieval. ip: None
2024-06-01 21:15:28 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/huggingface_hub/file_download.py:1132: FutureWarning:
2024-06-01 21:15:28 | ERROR | stderr | 
2024-06-01 21:15:28 | ERROR | stderr | `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
2024-06-01 21:15:28 | ERROR | stderr | 
2024-06-01 21:15:28 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/huggingface_hub/file_download.py:1132: FutureWarning:
2024-06-01 21:15:28 | ERROR | stderr | 
2024-06-01 21:15:28 | ERROR | stderr | `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
2024-06-01 21:15:28 | ERROR | stderr | 
2024-06-01 21:15:29 | INFO | stdout | Loading index from: index_sentence-transformers_all-MiniLM-L6-v2
2024-06-01 21:15:29 | ERROR | stderr | Batches:   0%|                                                                     | 0/1 [00:00<?, ?it/s]
2024-06-01 21:15:29 | ERROR | stderr | Batches: 100%|█████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  3.31it/s]
2024-06-01 21:15:29 | ERROR | stderr | Batches: 100%|█████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  3.30it/s]
2024-06-01 21:15:29 | ERROR | stderr | 
2024-06-01 21:15:30 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/huggingface_hub/file_download.py:1132: FutureWarning:
2024-06-01 21:15:30 | ERROR | stderr | 
2024-06-01 21:15:30 | ERROR | stderr | `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
2024-06-01 21:15:30 | ERROR | stderr | 
2024-06-01 21:15:31 | INFO | stdout | Loading index from: index_intfloat_multilingual-e5-small
2024-06-01 21:15:31 | ERROR | stderr | Batches:   0%|                                                                     | 0/1 [00:00<?, ?it/s]
2024-06-01 21:15:31 | ERROR | stderr | Batches: 100%|█████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.01it/s]
2024-06-01 21:15:31 | ERROR | stderr | 
